Param 1 for Layer 1 (32 x 1 x 3 x 3)
[[[-2.61215299,-2.51360806,-2.3010531]
-1.31010541e-01,6.29671648e-02,-5.76020934e-03,8.41476043e-03
2.74857372e-02,-5.30224355e-03]
[-8.05654030e-03,4.11184769e-02,1.19125116e-02,9.18109064e-03
-8.94107730e-02,8.07642241e-02,7.00122501e-04,1.48237741e-05
-9.02229946e-03,1.35267491e-02]
[-4.06153483e-02,3.23996164e-02,-3.65812077e-02,2.76167509e-02
-2.07005945e-02,4.05727419e-02,-2.04611103e-04,-4.17701828e-02
-2.57067444e-02,1.51184198e-02]
[,1.49574957e-02,3.58710147e-02,-2.85973617e-02,-8.88078344e-03
1.38644141e-02,1.27460380e-02,1.87814241e-02,-8.17372025e-03
2.73553642e-03,-1.50300638e-02]
[-2.33336037e-03,8.72236785e-03,-1.68010132e-03,1.13640385e-02
1.25204066e-02,1.22171163e-03,1.58192840e-02,9.30391650e-03
7.73215120e-03,-1.15436856e-02]
[-4.86337775e-03,-1.04256949e-02,-1.09610829e-02,5.12780828e-04
7.61882505e-03,4.73030756e-03,3.97015684e-02,5.72864185e-03
-5.98911935e-03,-1.10657159e-02]
[,9.05343710e-03,-1.53051053e-02,2.58693215e-03,-1.46749194e-02
-1.77982470e-02,2.03287551e-02,1.03777807e-02,8.54100779e-03
1.05837205e-02,7.27723494e-03]
[,6.54270274e-03,7.75961249e-03,-8.89875370e-05,-1.52243642e-02
3.41564977e-03,-4.54547241e-03,8.22580707e-03,2.24969845e-03
-1.69116734e-02,-2.53069793e-03]
[-9.47659887e-03,1.08260366e-02,-3.17281116e-02,3.89799267e-02
-1.14468821e-02,1.25144727e-02,4.38124047e-03,3.18331726e-02
1.13088067e-02,9.25695966e-03]
[-3.61259509e-02,-7.37008834e-03,-2.38592907e-02,2.69861260e-02
-2.61567614e-02,1.82619108e-03,8.58520218e-04,5.13072944e-02
2.51880231e-02,-2.12747876e-02]
[-6.91139610e-02,-2.00891531e-02,-2.31732561e-02,-1.70526337e-02
8.16558553e-03,2.80923680e-02,-5.93514481e-03,6.89476722e-02
2.44994233e-02,-1.08072083e-02]
[-9.98630770e-02,-3.58487279e-02,-1.07284314e-02,-6.62564331e-02
-1.85202274e-02,4.97164896e-02,-5.81848870e-03,8.84757842e-02
5.71426143e-02,1.95105017e-02]
[-1.40042397e-01,-2.68260613e-02,-3.12840553e-02,-1.23330516e-01
-6.44303503e-02,1.10449676e-01,2.03863051e-02,1.02169642e-01
5.82068934e-02,7.41554993e-02]
[-1.14803896e-01,3.48098429e-02,-3.61034185e-02,-1.73098506e-01
-1.71881601e-01,1.36416635e-01,2.53175131e-02,1.01820066e-01
3.14616965e-02,1.22039294e-01]
[-9.56570181e-02,5.58131823e-02,-1.11563101e-02,-1.07513988e-01
-1.82580301e-01,9.96843479e-02,-1.54184891e-02,1.06741088e-01
5.27126693e-02,1.22014532e-01]
[-5.81307888e-02,9.21704460e-03,-1.48157595e-02,-5.82470829e-02
-1.41804893e-01,8.18182434e-02,-1.07737824e-02,4.80977218e-02
3.68324088e-02,8.64070422e-02]
[-4.31079412e-02,8.99582262e-03,8.08486475e-03,-1.14460950e-01
-1.30431616e-01,1.48406763e-01,1.54661835e-02,2.25493858e-02
7.74467147e-02,9.79893338e-03]
[-4.61773899e-02,-5.17278301e-03,2.64264883e-02,-2.11363948e-02
-3.85507516e-02,9.78829841e-02,4.40102896e-03,1.74044919e-02
-1.40927044e-02,-1.11350633e-02]
[-2.07544449e-02,1.77828752e-02,-5.35483280e-03,-1.31001242e-03
-4.68980572e-02,5.09579534e-02,-1.76447460e-02,-5.38081266e-03
2.83295650e-03,-6.05007072e-03]
[,1.14193116e-02,-1.10647008e-02,-1.40272318e-02,2.92532384e-03
-9.43839690e-03,-9.93483557e-03,-2.49058783e-03,-8.22003534e-03
2.44003981e-02,-1.53276447e-02]
[,6.18349682e-03,7.65252256e-03,-6.89621654e-03,7.03557716e-03
1.35706924e-02,3.95053816e-03,1.49601597e-02,9.45011115e-03
1.69741561e-02,-5.87417569e-03]
[,1.80695416e-02,1.91368569e-04,-7.22805877e-03,8.93549333e-03
3.05995922e-03,1.72967198e-02,7.55534633e-03,-2.64954101e-03
1.01953352e-02,1.60915992e-03]
[,7.24194102e-03,-5.28485668e-03,-3.22403877e-03,4.38980290e-03
-2.79698046e-02,-9.82577498e-03,5.00326416e-03,1.18732995e-02
5.58946531e-04,-8.01621471e-03]
[,9.29340427e-04,-2.18011580e-02,-1.57231577e-02,-1.54914338e-02
-6.72161120e-03,1.81628967e-02,-2.37193504e-02,1.81406270e-02
-1.18153775e-02,-2.89156265e-03]
[,4.50268432e-03,-9.55728596e-03,3.27868583e-02,-3.94830249e-02
1.12783347e-02,8.54274403e-03,-5.37605856e-03,3.07012901e-02
7.51289105e-03,3.37984621e-03]
[-6.46525401e-02,-3.71203886e-03,1.18967510e-03,-6.55744276e-02
6.64800249e-02,1.14925984e-02,-6.68306436e-04,4.22991681e-02
-8.48707333e-03,3.31471209e-02]
[-5.68528978e-02,-4.35410519e-03,3.50882052e-02,-1.10742336e-01
-2.36115042e-02,2.76911517e-02,7.56998606e-03,1.06053223e-01
-6.36974029e-02,5.92298060e-02]
[-3.21528858e-02,6.92017275e-03,2.56196129e-02,-1.04677725e-01
-1.29676257e-01,1.07416595e-02,5.72011385e-02,1.04957381e-01
-1.87610848e-02,7.26564109e-02]
[-2.69622642e-02,2.97240538e-02,2.09976477e-03,-1.19519180e-01
-8.04858582e-02,4.53457148e-02,-7.36355315e-03,8.22579782e-02
-3.68200380e-03,6.62441832e-02]
[-7.97391282e-02,5.69717962e-02,-5.56651116e-03,-1.11950092e-01
-4.45850338e-02,1.15957609e-02,3.75689014e-02,1.25017332e-01
-2.31862701e-02,5.59683256e-02]
[-8.51275470e-02,4.86702637e-03,2.02986830e-04,-4.23880920e-02
-3.90409734e-02,-1.00857391e-03,5.52095273e-03,1.66756644e-01
-2.70088001e-02,2.74214208e-02]
[-3.36252390e-02,-2.28851922e-02,4.24280489e-02,-7.07757458e-02
-1.16050191e-01,7.85371403e-03,-8.32950837e-03,9.09546835e-02
2.84918219e-02,6.68889131e-02]
[-3.03370514e-02,1.83746488e-02,-2.53866401e-03,-1.73393420e-02
-2.89289700e-02,5.45472662e-02,-1.59131826e-02,1.49566897e-02
2.99415887e-03,4.14352198e-03]
[,1.32853331e-02,5.22958477e-03,3.57773301e-02,-2.36195464e-02
-2.26642920e-02,-1.54379915e-02,-1.91228716e-02,2.00502399e-03
-3.30467908e-03,-6.21530948e-03]
[-5.97935451e-04,1.66845605e-03,-1.29471335e-02,1.10196901e-03
-2.59984531e-03,-6.16393827e-03,8.85137323e-03,-1.54182616e-02
1.68048111e-02,5.22335069e-03]
[,3.06891154e-03,1.19326048e-03,1.00952564e-02,1.71082283e-02
2.83592862e-03,-1.98239776e-02,-1.24630525e-02,1.71157346e-04
3.51186138e-02,-5.38762784e-03]
[-4.92013360e-03,-3.25407776e-03,9.70735055e-03,1.40726558e-03
-1.49961288e-02,-4.27687998e-03,3.46473527e-03,2.26587168e-02
-2.65567703e-04,-4.34137993e-03]
[-1.06395283e-02,1.15465865e-02,9.03722519e-03,-5.25420724e-03
2.34829066e-02,5.29166924e-03,-1.40035996e-02,1.35471364e-02
-8.18462669e-03,-3.94685478e-03]
[-2.51894758e-03,1.19265803e-02,-1.17552325e-05,-9.07819056e-03
2.29124115e-02,5.38508235e-03,1.27892206e-04,-5.29263544e-03
-1.13694353e-02,-1.02254111e-03]
[-2.28224503e-02,1.10938530e-02,-6.31853696e-03,-1.49025429e-02
2.93567058e-02,1.08529827e-03,-3.02425927e-04,1.37594961e-02
5.92385066e-03,4.34497057e-03]
[-1.62878010e-02,-7.13830962e-03,-1.70080894e-02,-4.01846393e-02
-2.11811151e-04,3.09892332e-02,-2.04758352e-02,1.95429113e-02
-1.19408089e-04,2.26290821e-02]
[-7.06777709e-02,-3.32560745e-02,-1.91313943e-02,-5.78070833e-02
-9.08626143e-02,3.23458898e-02,5.48388088e-02,2.19845325e-02
3.55305373e-02,3.51427962e-02]
[-3.64983637e-02,-1.34268789e-02,-7.17738052e-03,-4.14367023e-02
-4.63883987e-02,6.83276603e-02,1.10139284e-02,8.42373267e-03
2.03357833e-02,1.56668911e-02]
[-6.39756127e-02,-6.27726932e-03,-4.29762156e-02,2.23536017e-02
-2.30831640e-02,8.28770763e-02,8.63250080e-03,1.02705543e-02
8.25679671e-03,-3.24985966e-03]
[-1.32025581e-01,4.39396030e-02,-5.69130505e-02,-2.32024331e-02
2.90370139e-02,7.47490072e-02,1.87334921e-02,1.74779063e-02
4.07365353e-02,6.39851458e-04]
[-8.21658422e-02,1.59204593e-02,-3.44311366e-02,-6.63415700e-02
1.53300213e-02,5.51712904e-02,4.16904121e-02,3.17922022e-02
9.98157540e-04,6.07007006e-02]
[-5.28112332e-02,-2.10860276e-02,3.45093642e-02,-1.22144153e-01
-6.33379073e-02,2.13014046e-02,1.99900191e-02,5.87785518e-02
5.20145220e-02,8.25131587e-02]
[-5.48041694e-02,-1.16529983e-02,-5.97867764e-03,-2.74872201e-02
-3.97344893e-02,1.99493982e-02,2.89395656e-02,3.17835769e-02
2.80683836e-02,4.18092450e-02]
[-2.06831274e-03,-2.11007412e-03,1.06101652e-02,-3.21399869e-02
1.76528140e-02,5.83601127e-03,-5.78880731e-03,1.34484049e-02
2.62367186e-03,-5.08004638e-03]
[-2.29776714e-03,-1.46482690e-02,-3.88775903e-03,3.74912896e-03
2.57677450e-03,4.15423896e-03,-1.10155337e-02,1.11377205e-02
5.42183709e-03,-1.12269544e-03]
[-1.85718109e-03,-2.02212571e-02,-9.26151179e-03,1.59870984e-02
-1.84266501e-02,1.16099168e-02,-3.21783014e-03,-1.29108853e-02
-1.41692389e-02,-5.14335519e-03]
[,1.75090580e-02,1.13747584e-02,-3.54539026e-03,-1.34783927e-02
8.98920002e-03,2.25931122e-02,1.57166815e-02,1.21331226e-02
1.76381370e-03,6.89569757e-03]
[,1.74685158e-02,1.28689889e-02,1.81824154e-02,-8.53493632e-03
-8.80231514e-03,-3.53747047e-03,-1.78253805e-02,-7.09238074e-03
2.63841964e-03,-1.34184602e-02]
[-6.40654685e-03,1.21503591e-02,-1.95289310e-02,-3.27420217e-03
6.13914032e-03,-1.74728066e-02,-1.93426204e-02,-3.09432488e-03
-4.06314475e-03,7.73602013e-03]
[-1.93588344e-02,9.38870011e-03,-2.10229064e-02,-3.08500437e-02
-5.82260703e-03,4.18077453e-03,-1.99644277e-02,9.23689285e-03
3.38680172e-03,2.73909036e-03]
[-3.53862467e-02,1.37407839e-02,-1.63472241e-02,-4.49643768e-02
-8.71894556e-03,4.77986400e-02,1.87956248e-02,-1.26745972e-02
3.12675353e-02,-2.11377130e-02]
[-1.21248229e-01,1.76105664e-02,-2.58999402e-02,-4.15144413e-03
6.95045989e-03,9.15625766e-02,1.10218550e-02,1.43451662e-02
2.39869238e-02,9.52363428e-03]
[-1.51758253e-01,-1.10418248e-02,-4.95444393e-02,-2.65120401e-02
-5.13944976e-02,1.76862082e-01,2.16313648e-02,3.07928307e-02
9.77443190e-02,3.16366677e-02]
[-7.54592101e-02,-5.07373534e-02,-5.35481422e-02,-7.28095554e-02
-5.68429844e-02,1.25913724e-01,4.80898330e-02,-3.52973775e-03
5.07105174e-02,5.03749358e-02]
[-7.92797795e-02,5.79521418e-02,-9.33090162e-03,-1.59512715e-01
-5.91207859e-02,7.54522721e-02,5.94905582e-02,9.95305645e-03
4.24378443e-02,3.53336090e-02]
[-6.91985455e-02,3.68170957e-02,3.29390871e-03,-5.74049443e-02
-6.10093123e-02,6.17087934e-02,1.12658552e-01,-1.62658006e-02
-2.42410601e-02,2.02366079e-02]
[-1.19575919e-01,3.59169223e-04,-3.09246643e-03,-5.28169433e-02
-3.91553371e-02,8.02368047e-02,8.82941432e-02,2.39022032e-02
-5.21780198e-02,5.13315219e-02]
[-3.15803387e-02,2.29202858e-03,-2.14603343e-03,-2.76022768e-02
-6.96529584e-02,7.46752608e-03,7.90934148e-02,2.71195759e-02
5.00984626e-05,3.11684109e-02]
[,2.74317529e-02,3.50457401e-04,-3.64931624e-03,-8.84269670e-03
3.37941835e-03,-4.02285455e-03,-7.67578828e-03,3.10839406e-03
-2.06564540e-03,-2.07201955e-02]
[,8.61873778e-03,-4.72954449e-03,-2.88145100e-03,-7.20755815e-03
7.79042631e-03,8.76371404e-04,4.51410525e-04,4.01221893e-04
2.70249366e-03,-2.12680064e-02]
[,1.05802321e-02,-1.74062710e-03,1.96494021e-02,1.02505968e-02
1.23537712e-02,8.40633206e-04,-4.95036956e-03,-1.46508036e-02
2.18084062e-02,-1.64503886e-02]
[,5.19007774e-03,-1.00736184e-03,2.43263282e-04,-3.62240104e-03
1.08491527e-02,2.18821088e-03,1.41089237e-03,-2.73024435e-02
-1.80431752e-02,4.22419490e-03]
[-3.14950802e-04,4.44375857e-04,-8.94200364e-03,-6.55762880e-03
2.31508358e-03,1.95719573e-02,-2.67639283e-03,3.29001144e-03
7.68145888e-03,-2.71265824e-03]
[,5.34264825e-03,-3.61513158e-03,-4.81545182e-03,3.53645795e-04
2.67592574e-02,-4.15108680e-04,-1.62330644e-02,1.83101481e-02
9.80973945e-03,-1.70197302e-02]
[,2.57041228e-02,3.82420488e-03,4.05479032e-03,-4.42102335e-02
-1.20507018e-02,-3.91261200e-03,1.72359256e-02,2.53873135e-02
-1.30342817e-02,-1.55908283e-02]
[-3.19044526e-02,1.51352884e-03,1.13057523e-02,-2.43115772e-02
-3.92505567e-03,1.13376058e-02,-1.43326201e-02,2.86266183e-02
-2.20232786e-02,8.73257459e-03]
[-6.79728469e-02,-1.39585105e-02,2.05742843e-02,-3.01674154e-02
5.58467404e-02,-1.26156733e-02,1.20232145e-02,2.60726555e-02
-4.42109002e-02,7.03142838e-02]
[-1.35252463e-01,-1.62267628e-03,7.49161081e-02,-2.35581643e-01
4.67102069e-02,-1.53655117e-03,6.45977438e-02,5.33158953e-02
2.16890524e-02,1.25619827e-01]
[-1.32429911e-01,-1.36121881e-02,7.77442107e-02,-2.72132170e-01
-1.99720668e-02,1.64646992e-02,5.04093013e-02,7.11548642e-02
7.91594495e-02,6.93547910e-02]
[-9.92864293e-02,4.85976025e-02,2.83860508e-02,-1.47433684e-01
-5.50611616e-02,3.75304552e-02,8.21519905e-02,-3.93432220e-03
4.76170418e-02,3.10550844e-02]
[-8.17025666e-02,1.80093341e-02,-8.69765606e-03,-5.51995555e-02
-6.74588384e-02,1.09857544e-01,6.50255552e-02,3.21833182e-02
2.49252999e-02,-3.56628604e-02]
[-1.02975288e-01,2.49746175e-02,-4.03197480e-02,-2.43585313e-02
2.51251924e-03,5.98802935e-02,3.23316866e-02,5.76864169e-02
-1.77957459e-02,-1.91176105e-02]
[-9.54258355e-02,1.39169480e-02,-1.58306808e-02,-1.44264276e-02
-1.33571439e-03,4.92591507e-02,5.53766510e-02,2.44871754e-02
-7.39401737e-03,2.10045587e-02]
[,1.72545974e-02,-1.62709925e-02,8.91995659e-04,-1.48483716e-02
-4.50531715e-02,-1.30085199e-02,3.49154975e-02,6.29942652e-03
-1.34254593e-02,4.87259131e-03]
[,2.74430852e-02,-1.43275696e-02,-1.48976314e-02,9.67831259e-03
-8.52031026e-03,1.32230311e-03,-1.69583493e-02,4.12796648e-03
-1.05376886e-02,1.42404006e-03]
[-1.42294918e-02,1.12164850e-02,3.36341266e-03,1.05500837e-02
-8.78005894e-04,-1.52525640e-03,1.61935606e-02,-8.09737148e-03
7.65495524e-04,2.90366454e-04]
[-9.18839780e-03,1.95905027e-02,-5.02084057e-03,-2.46325532e-03
-7.70855251e-03,9.35054015e-03,-5.75239922e-03,2.50901526e-02
2.02415711e-02,4.74535200e-03]
[-1.40375207e-02,-8.68669812e-03,-6.27135897e-04,-1.21080222e-02
2.83597649e-04,-1.11025723e-02,1.27398691e-03,-2.17942591e-02
1.94163979e-02,-3.75442837e-03]
[-1.92732742e-02,1.16848183e-02,2.16998646e-02,4.57397634e-03
1.66271885e-02,3.39409814e-02,1.04616804e-02,-1.21875179e-02
-1.25034583e-02,1.42947735e-03]
[-4.67252502e-02,-4.19402104e-03,8.22951797e-02,-8.57985072e-03
-6.13521259e-03,5.88458829e-02,-2.37490995e-02,-2.17260576e-02
1.49729430e-03,-1.09867850e-02]
[,2.10667511e-03,-2.37584469e-02,9.66826620e-02,-1.71507991e-02
-6.46168413e-02,3.19654399e-02,-1.07660678e-02,-2.56626331e-02
1.15312761e-02,-2.06589148e-02]
[-1.56717616e-02,1.52188991e-03,4.94420968e-02,-3.32600224e-02
-4.31461297e-02,-2.87012134e-02,1.47152575e-02,-6.28877226e-04
-1.11891230e-02,1.40826640e-02]
[-3.23991304e-02,1.79721452e-02,7.32256319e-02,-6.55956469e-02
-2.64126851e-02,-2.43110079e-02,4.85513195e-02,3.22014937e-02
-3.36458074e-02,3.15357669e-02]
[-8.63304785e-02,-4.75374628e-03,1.09507082e-01,-5.59043882e-02
6.27843087e-03,4.28586815e-03,-4.85288537e-03,7.23068180e-02
-1.05172395e-02,6.92015465e-04]
[-8.00476250e-02,4.16236376e-02,3.95392479e-02,-9.31754544e-02
1.88444765e-02,-7.27397099e-03,4.71633446e-02,-3.95747789e-03
4.70007390e-02,-3.57913477e-02]
[-5.92600786e-02,-6.03868583e-03,-2.60132756e-02,-8.05500245e-02
-4.05601554e-02,5.82737480e-02,4.94204863e-02,4.96889018e-02
6.65046264e-02,-1.28736669e-03]
[-7.31094874e-02,4.82852265e-03,-5.07671384e-02,-3.39389653e-02
-4.56140630e-02,5.04168791e-02,2.40018423e-02,6.35901297e-02
5.03989406e-02,3.67287082e-02]
[-5.98097597e-02,5.09964177e-04,-1.24627250e-02,1.94267310e-03
7.68975390e-03,4.34737295e-02,3.11787513e-02,4.24894911e-02
-7.28867151e-03,-7.88678367e-03]
[,2.85678421e-03,8.75287218e-03,-2.34421310e-02,5.31183985e-04
-2.85741476e-02,2.35415725e-02,1.24245206e-02,-1.06597929e-03
1.74529767e-03,2.48161506e-03]
[,1.94790939e-02,-1.06016893e-02,-1.25258320e-02,3.18284715e-02
1.60555411e-03,1.33324839e-02,2.19554507e-03,2.65177886e-02
1.62660496e-03,-5.87297831e-03]
[-4.76438630e-03,-9.00506210e-03,-8.45353438e-03,7.05999536e-03
-1.82827038e-02,2.59059041e-02,3.89922196e-03,5.14829318e-03
-2.71220980e-03,6.28745974e-03]
[-2.94298250e-02,1.90456052e-03,1.79809062e-05,1.40353117e-03
6.74339552e-03,2.84995889e-03,8.69784303e-03,-1.18735063e-03
-1.90091758e-02,1.57386827e-03]
[-4.27947379e-03,7.63666252e-03,-1.22893380e-02,1.83994834e-02
-2.02764261e-02,-3.27891933e-04,1.23874230e-02,-1.20230693e-02
-1.21263112e-02,-1.68382572e-02]
[-1.58305554e-02,-6.02499014e-03,8.99053880e-03,6.56916139e-03
-8.62904862e-03,-1.52695317e-02,1.79066646e-03,6.84610563e-03
-1.44258635e-02,-4.21533584e-04]
[-2.04198923e-02,6.41833844e-03,2.42715534e-03,1.08669556e-02
-4.79512701e-03,2.38093136e-02,-9.31369034e-03,5.01648929e-03
6.70353660e-03,1.27071416e-02]
[,1.65344126e-02,2.70540495e-02,-2.00035683e-02,1.26312173e-02
7.71327470e-03,5.46197139e-02,-3.02359822e-02,-9.29020262e-03
-2.99277760e-03,-3.42713348e-02]
[,4.09038786e-02,3.07385337e-02,2.22362406e-02,-4.70578275e-02
-8.20786605e-02,3.80578126e-03,7.09036794e-03,2.72886130e-03
5.64930949e-02,-2.02927857e-02]
[,4.71534432e-02,1.66851743e-02,1.19061555e-03,-3.07972109e-02
-1.16968034e-01,2.55976341e-02,6.52438675e-02,2.72118266e-02
2.50287308e-02,5.87773178e-04]
[,2.38596963e-02,-3.11587185e-02,1.79656585e-02,-2.80256758e-02
-5.43897982e-02,4.63225728e-02,2.26422272e-02,8.24285564e-03
-8.76215878e-03,2.24657241e-02]
[,2.68037990e-03,1.58552593e-02,4.19756510e-02,-6.70007436e-02
-8.74318205e-02,-4.34308003e-03,7.38295004e-02,-3.29737260e-03
1.03795062e-01,-3.79726288e-03]
[-4.04189218e-02,4.08838378e-03,3.85936253e-02,-1.03251331e-01
-3.61780029e-02,-1.40772119e-03,6.24381728e-02,1.04743686e-02
3.83868808e-02,2.45504377e-02]
[-8.28988513e-02,-2.66640850e-02,2.03324275e-02,-2.81538713e-02
-4.98433153e-02,1.97064299e-02,6.20550389e-03,1.07795095e-02
-6.03947358e-03,4.16662850e-02]
[-3.26817417e-02,-4.04383366e-02,6.55847720e-03,-5.47994347e-04
-1.67249650e-02,2.11475139e-02,-2.38390951e-02,-1.53835995e-02
9.28104430e-03,-8.87306936e-03]
[-1.14034846e-02,-9.69559589e-03,-4.09431138e-03,-1.86391161e-02
-2.27495038e-02,1.75500547e-02,-1.91716850e-02,2.83582424e-03
2.81967103e-02,8.53653232e-03]
[,1.90035003e-02,-6.93361932e-03,1.17891734e-03,3.75863381e-03
-5.30785493e-03,-7.63887021e-03,-1.50788994e-02,6.64961888e-03
-1.39676264e-02,1.20996466e-02]
[,4.25673513e-03,-1.45632982e-03,-3.46410710e-03,1.77254255e-02
-1.14622150e-02,2.68141508e-03,-9.97185943e-03,-1.43971160e-02
6.48868954e-03,-1.27885185e-02]
[-5.60138725e-03,1.59451819e-02,4.47006367e-03,2.35319280e-02
1.92368268e-03,2.04564924e-02,-6.65181236e-04,-5.25044386e-03
5.37851221e-04,8.87815115e-04]
[-1.67361351e-02,1.66021634e-02,1.62827412e-04,1.95311211e-02
2.72681998e-03,8.57015363e-03,7.18655862e-03,-7.22311697e-03
1.45855363e-02,1.76906721e-02]
[-3.98641955e-02,-1.17838323e-02,-6.26197604e-03,5.76039087e-02
-2.69629868e-02,1.38118339e-02,-2.03042108e-03,-3.96363719e-03
-1.75341234e-02,8.30257841e-05]
[-8.13743849e-02,4.15267850e-03,3.08654517e-03,8.05429137e-02
-5.79400091e-02,2.17461148e-02,-1.20663563e-02,6.95732065e-03
-3.57970061e-02,-1.60338488e-02]
[-3.83149746e-02,2.73015940e-03,-3.56287596e-02,8.45336077e-02
-6.38246949e-02,1.11518536e-01,-7.41046191e-03,2.72609597e-03
-2.05008049e-02,-4.19328681e-02]
[-5.30443193e-03,2.08574807e-02,-8.51195719e-02,3.72871242e-02
-6.65304626e-02,6.54031186e-02,-1.13023587e-02,1.65896323e-02
-1.25336935e-02,-5.85878387e-03]
[-5.31621264e-02,5.12515121e-03,1.36759105e-02,-1.10554552e-02
-1.06859724e-01,6.27710753e-02,7.85371261e-02,3.88232041e-02
2.40278690e-03,1.44053079e-02]
[-3.29034279e-02,3.53813881e-02,3.65357645e-02,-3.97568471e-02
-1.20050984e-01,5.97099767e-02,5.64578872e-02,-1.43134514e-03
-2.43566995e-02,3.54183206e-03]
[-4.68269141e-02,3.77407633e-02,-2.33187297e-02,6.61864785e-03
-1.00999000e-01,2.61129239e-02,5.86704120e-02,2.38691106e-02
4.13761549e-02,-3.77537909e-03]
[-4.81907660e-02,2.02253699e-02,-3.48628254e-02,-7.24601329e-02
1.17163962e-02,1.51668135e-02,1.03337057e-02,2.43460322e-02
1.21182375e-02,9.73656389e-03]
[-9.78039956e-02,1.17510855e-03,7.72194984e-02,-5.57247792e-02
-2.22196959e-02,5.11346367e-02,3.56188292e-02,-1.45683846e-02
3.30246855e-02,2.08398736e-03]
[-5.83639951e-02,3.94584642e-02,5.37825807e-02,-2.93753892e-02
6.41687090e-03,-1.85769027e-02,5.10075860e-03,1.09583083e-02
-2.10355079e-02,-1.50761243e-03]
[-2.99260316e-02,5.55994846e-03,5.40480205e-02,-2.11589530e-02
1.81760100e-02,-1.73058085e-02,2.32759619e-02,-7.78521764e-03
1.66442629e-02,3.72306204e-03]
[,1.66123641e-03,1.14601992e-02,1.78799112e-02,-1.11234257e-02
1.28885693e-02,-2.02435110e-02,-7.44217587e-04,-3.12495373e-03
-2.22072989e-02,-7.58029254e-03]
[,5.12798560e-03,-2.15108669e-02,3.44938384e-03,1.56085161e-02
-8.22778120e-03,1.16387963e-02,1.05095448e-02,1.26742137e-02
-4.89161144e-03,2.59626161e-04]
[-2.41306349e-03,-2.21101037e-02,5.81415274e-03,-3.12511754e-03
9.38959398e-04,-1.12045233e-02,-6.20788813e-03,-1.16030096e-02
-9.50044799e-03,-4.46321366e-03]
[-2.74519075e-02,-1.27201960e-02,-8.47921226e-03,1.33427711e-02
-1.20083159e-02,-6.36499397e-03,-1.02547379e-02,-1.32004527e-02
-6.39854416e-03,-2.70110969e-03]
[-3.49369166e-02,-1.03359798e-03,-1.55695497e-02,7.99541680e-03
-3.22036851e-02,4.35733517e-03,-1.73454877e-02,-6.63350567e-03
1.50309315e-02,6.90522503e-04]
[-8.93530103e-02,9.11973489e-03,3.22488693e-02,2.87522848e-02
-2.11726343e-02,6.70021033e-03,-5.05119600e-03,8.59456109e-03
-7.24779973e-04,1.25153804e-02]
[-9.73813872e-02,1.37650036e-02,3.89888082e-02,3.41041130e-02
-4.57506711e-02,5.01137659e-02,1.11511681e-02,1.09868391e-02
-5.10199004e-02,-1.45778039e-03]
[-7.49885200e-02,2.73295033e-02,3.31866488e-02,-2.29333058e-03
-4.49254406e-02,8.27484284e-02,-2.07370422e-02,2.00557283e-02
-1.36920771e-02,-2.10553706e-02]
[-7.61546821e-02,-2.12526718e-02,-5.76944906e-02,1.14237841e-03
-8.78204173e-02,1.16951728e-01,-3.17597534e-03,-1.37779344e-02
1.24341053e-01,-9.65031137e-03]
[-4.36940961e-02,1.17164907e-02,-5.03937457e-02,-9.73694468e-02
-2.24002911e-02,1.14687632e-01,1.94136560e-02,3.51604042e-02
7.25996332e-02,-2.82139015e-02]
[-2.20448581e-02,2.71125715e-02,-1.78500938e-02,-4.05550338e-02
-8.61593790e-02,3.00489360e-02,8.98563490e-03,4.70850123e-02
5.59370345e-02,1.89373773e-02]
[-3.18535217e-02,-8.30593685e-03,-9.37571494e-03,-6.70962748e-02
-8.99242410e-03,4.27307238e-02,7.19300292e-03,-2.62849076e-03
2.76032159e-02,2.03940777e-02]
[-4.14066891e-02,-3.82393316e-03,5.31228851e-02,-6.18301506e-02
-1.15632915e-02,4.83171955e-02,-3.93826560e-03,1.03483976e-02
3.26481955e-02,1.70500513e-02]
[-2.05367280e-03,-3.03071327e-02,3.63440756e-02,5.81561648e-03
6.45663564e-03,-6.87676254e-04,9.94621492e-03,-1.34207408e-02
-1.90931916e-02,1.48508106e-02]
[-1.08786735e-02,9.62787493e-03,9.02732453e-03,-1.63334979e-02
6.43877836e-03,-8.95768826e-03,5.21048036e-03,4.29430291e-03
1.99567968e-02,-1.02429716e-02]
[,9.62852084e-03,-1.11754762e-03,-1.09568857e-02,-9.55342901e-03
5.60059172e-03,-5.48010873e-03,1.81547027e-03,-8.17763477e-03
1.01360153e-02,1.12838106e-02]
[,3.07393452e-02,-6.96562920e-03,5.18565406e-03,4.76559184e-03
-2.93555009e-03,-6.87368392e-03,2.38628451e-03,-6.23100010e-03
-1.92254152e-02,-5.44088204e-03]
[,1.43199839e-02,1.96113663e-03,-2.27179274e-02,-2.00661757e-02
7.70462241e-03,1.55543890e-02,-4.54060939e-03,7.83242807e-03
6.14463320e-03,6.99503791e-04]
[-1.30738385e-03,-1.41853354e-03,6.75299881e-03,-1.15718376e-02
-8.26677026e-03,1.76975579e-03,2.00964204e-02,-4.92146069e-03
5.15795653e-04,-1.74264947e-03]
[,4.59201208e-03,9.07002488e-03,-8.80918565e-03,-1.01235208e-02
1.11963493e-03,-1.38196092e-02,-1.54825716e-02,-1.60881495e-02
1.52254382e-02,-3.87966095e-04]
